00001111	4
11111101	7
10000100	2
01000010	2
00100001	2
11101010	5
01110101	5
11000000	2
01100000	2
00110000	2
00011000	2
00001100	2
00000110	2
00000011	2
11111011	7
10000111	4
10111001	5
10100110	4
01010011	4
11010011	5
10010011	4
10110011	5
10100011	4
10101011	5
10101111	6
10101101	5
10101100	4
01010110	4
00101011	4
11101111	7
10001101	4
10111100	5
01011110	5
00101111	5
11101101	6
10001100	3
01000110	3
00100011	3
11101011	6
10001111	5
10111101	6
10100100	3
01010010	3
00101001	3
11101110	6
01110111	6
11000001	3
10011010	4
01001101	4
11011100	5
01101110	5
00110111	5
11100001	4
10001010	3
01000101	3
11011000	4
01101100	4
00110110	4
00011011	4
11110111	7
10000001	2
10111010	5
01011101	5
11010100	4
01101010	4
00110101	4
11100000	3
01110000	3
00111000	3
00011100	3
00001110	3
00000111	3
11111001	6
10000110	3
01000011	3
11011011	6
10010111	5
10110001	4
10100010	3
01010001	3
11010010	4
01101001	4
11001110	5
01100111	5
11001001	4
10011110	5
01001111	5
11011101	6
10010100	3
01001010	3
00100101	3
11101000	4
01110100	4
00111010	4
00011101	4
11110100	5
01111010	5
00111101	5
11100100	4
01110010	4
00111001	4
11100110	5
01110011	5
11000011	4
10011011	5
10110111	6
10100001	3
10101010	4
01010101	4
11010000	3
01101000	3
00110100	3
00011010	3
00001101	3
11111100	6
01111110	6
00111111	6
11100101	5
10001000	2
01000100	2
00100010	2
00010001	2
11110010	5
01111001	5
11000110	4
01100011	4
11001011	5
10011111	6
10110101	5
10100000	2
01010000	2
00101000	2
00010100	2
00001010	2
00000101	2
11111000	5
01111100	5
00111110	5
00011111	5
11110101	6
10000000	1
01000000	1
00100000	1
00010000	1
00001000	1
00000100	1
00000010	1
n	count(n)	o	spots	gaps	total/nGaps
0	1	
1	8	1	[0]
2	28	7	[45, 90, 112, 121, 168, 229, 242]	[45, 22, 9, 47, 61, 13]	32.833333333333336
3	56	21	[5, 9, 15, 23, 37, 52, 54, 62, 81, 83, 103, 145, 151, 154, 162, 179, 182, 187, 198, 214, 221]	[4, 6, 8, 14, 15, 2, 8, 19, 2, 20, 42, 6, 3, 8, 17, 3, 5, 11, 16, 7]	10.8
4	70	35	[7, 11, 19, 25, 32, 48, 57, 60, 68, 71, 74, 76, 87, 95, 97, 99, 108, 123, 126, 128, 130, 136, 138, 156, 160, 166, 173, 185, 189, 192, 202, 208, 211, 216, 233]	[4, 8, 6, 7, 16, 9, 3, 8, 3, 3, 2, 11, 8, 2, 2, 9, 15, 3, 2, 2, 6, 2, 18, 4, 6, 7, 12, 4, 3, 10, 6, 3, 5, 17]	6.647058823529412
5	56	35	[18, 21, 27, 29, 35, 40, 56, 59, 65, 69, 72, 88, 92, 96, 114, 124, 127, 129, 131, 133, 141, 147, 159, 170, 184, 191, 194, 205, 210, 212, 225, 231, 234, 236, 246]	[3, 6, 2, 6, 5, 16, 3, 6, 4, 3, 16, 4, 4, 18, 10, 3, 2, 2, 2, 8, 6, 12, 11, 14, 7, 3, 11, 5, 2, 13, 6, 3, 2, 10]	6.705882352941177
6	28	21	[2, 17, 22, 28, 36, 39, 53, 55, 64, 132, 142, 146, 148, 153, 180, 183, 195, 213, 224, 235, 247]	[15, 5, 6, 8, 3, 14, 2, 9, 68, 10, 4, 2, 5, 27, 3, 12, 18, 11, 11, 12]	12.25
7	8	7	[47, 75, 98, 109, 122, 137, 167]	[28, 23, 11, 13, 15, 30]	20.0
8	1	1	[82]
Total 255
LFSR x^10 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1 Huge
0000000001	1
1001111111	8
1101000000	3
0110100000	3
0011010000	3
0001101000	3
0000110100	3
0000011010	3
0000001101	3
1001111001	6
1101000011	5
1111011110	8
0111101111	8
1010001000	3
0101000100	3
0010100010	3
0001010001	3
1001010111	6
1101010100	5
0110101010	5
0011010101	5
1000010101	4
1101110101	7
1111000101	6
1110011101	7
1110110001	6
1110100111	7
1110101100	6
0111010110	6
0011101011	6
1000001010	3
0100000101	3
1011111101	8
1100000001	3
1111111111	10
1110000000	3
0111000000	3
0011100000	3
0001110000	3
0000111000	3
0000011100	3
0000001110	3
0000000111	3
1001111100	6
0100111110	6
0010011111	6
1000110000	3
0100011000	3
0010001100	3
0001000110	3
0000100011	3
1001101110	6
0100110111	6
1011100100	5
0101110010	5
0010111001	5
1000100011	4
1101101110	7
0110110111	7
1010100100	4
0101010010	4
0010101001	4
1000101011	5
1101101010	6
0110110101	6
1010100101	5
1100101101	6
1111101001	7
1110001011	6
1110111010	7
0111011101	7
1010010001	4
1100110111	7
1111100100	6
0111110010	6
0011111001	6
1000000011	3
1101111110	8
0110111111	8
1010100000	3
0101010000	3
0010101000	3
0001010100	3
0000101010	3
0000010101	3
1001110101	6
1101000101	5
1111011101	8
1110010001	5
1110110111	8
1110100100	5
0111010010	5
0011101001	5
1000001011	4
1101111010	7
0110111101	7
1010100001	4
1100101111	7
1111101000	6
0111110100	6
0011111010	6
0001111101	6
1001000001	3
1101011111	8
1111010000	5
0111101000	5
0011110100	5
0001111010	5
0000111101	5
1001100001	4
1101001111	7
1111011000	6
0111101100	6
0011110110	6
0001111011	6
1001000010	3
0100100001	3
1011101111	8
1100001000	3
0110000100	3
0011000010	3
0001100001	3
1001001111	6
1101011000	5
0110101100	5
0011010110	5
0001101011	5
1001001010	4
0100100101	4
1011101101	7
1100001001	4
1111111011	9
1110000010	4
0111000001	4
1010011111	7
1100110000	4
0110011000	4
0011001100	4
0001100110	4
0000110011	4
1001100110	5
0100110011	5
1011100110	6
0101110011	6
1011000110	5
0101100011	5
1011001110	6
0101100111	6
1011001100	5
0101100110	5
0010110011	5
1000100110	4
0100010011	4
1011110110	7
0101111011	7
1011000010	4
0101100001	4
1011001111	7
1100011000	4
0110001100	4
0011000110	4
0001100011	4
1001001110	5
0100100111	5
1011101100	6
0101110110	6
0010111011	6
1000100010	3
0100010001	3
1011110111	8
1100000100	3
0110000010	3
0011000001	3
1000011111	6
1101110000	5
0110111000	5
0011011100	5
0001101110	5
0000110111	5
1001100100	4
0100110010	4
0010011001	4
1000110011	5
1101100110	6
0110110011	6
1010100110	5
0101010011	5
1011010110	6
0101101011	6
1011001010	5
0101100101	5
1011001101	6
1100011001	5
1111110011	8
1110000110	5
0111000011	5
1010011110	6
0101001111	6
1011011000	5
0101101100	5
0010110110	5
0001011011	5
1001010010	4
0100101001	4
1011101011	7
1100001010	4
0110000101	4
1010111101	7
1100100001	4
1111101111	9
1110001000	4
0111000100	4
0011100010	4
0001110001	4
1001000111	5
1101011100	6
0110101110	6
0011010111	6
1000010100	3
0100001010	3
0010000101	3
1000111101	6
1101100001	5
1111001111	8
1110011000	5
0111001100	5
0011100110	5
0001110011	5
1001000110	4
0100100011	4
1011101110	7
0101110111	7
1011000100	4
0101100010	4
0010110001	4
1000100111	5
1101101100	6
0110110110	6
0011011011	6
1000010010	3
0100001001	3
1011111011	8
1100000010	3
0110000001	3
1010111111	8
1100100000	3
0110010000	3
0011001000	3
0001100100	3
0000110010	3
0000011001	3
1001110011	6
1101000110	5
0110100011	5
1010101110	6
0101010111	6
1011010100	5
0101101010	5
0010110101	5
1000100101	4
1101101101	7
1111001001	6
1110011011	7
1110110010	6
0111011001	6
1010010011	5
1100110110	6
0110011011	6
1010110010	5
0101011001	5
1011010011	6
1100010110	5
0110001011	5
1010111010	6
0101011101	6
1011010001	5
1100010111	6
1111110100	7
0111111010	7
0011111101	7
1000000001	2
1101111111	9
1111000000	4
0111100000	4
0011110000	4
0001111000	4
0000111100	4
0000011110	4
0000001111	4
1001111000	5
0100111100	5
0010011110	5
0001001111	5
1001011000	4
0100101100	4
0010010110	4
0001001011	4
1001011010	5
0100101101	5
1011101001	6
1100001011	5
1111111010	8
0111111101	8
1010000001	3
1100111111	8
1111100000	5
0111110000	5
0011111000	5
0001111100	5
0000111110	5
0000011111	5
1001110000	4
0100111000	4
0010011100	4
0001001110	4
0000100111	4
1001101100	5
0100110110	5
0010011011	5
1000110010	4
0100011001	4
1011110011	7
1100000110	4
0110000011	4
1010111110	7
0101011111	7
1011010000	4
0101101000	4
0010110100	4
0001011010	4
0000101101	4
1001101001	5
1101001011	6
1111011010	7
0111101101	7
1010001001	4
1100111011	7
1111100010	6
0111110001	6
1010000111	5
1100111100	6
0110011110	6
0011001111	6
1000011000	3
0100001100	3
0010000110	3
0001000011	3
1001011110	6
0100101111	6
1011101000	5
0101110100	5
0010111010	5
0001011101	5
1001010001	4
1101010111	7
1111010100	6
0111101010	6
0011110101	6
1000000101	3
1101111101	8
1111000001	5
1110011111	8
1110110000	5
0111011000	5
0011101100	5
0001110110	5
0000111011	5
1001100010	4
0100110001	4
1011100111	7
1100001100	4
0110000110	4
0011000011	4
1000011110	5
0100001111	5
1011111000	6
0101111100	6
0010111110	6
0001011111	6
1001010000	3
0100101000	3
0010010100	3
0001001010	3
0000100101	3
1001101101	6
1101001001	5
1111011011	8
1110010010	5
0111001001	5
1010011011	6
1100110010	5
0110011001	5
1010110011	6
1100100110	5
0110010011	5
1010110110	6
0101011011	6
1011010010	5
0101101001	5
1011001011	6
1100011010	5
0110001101	5
1010111001	6
1100100011	5
1111101110	8
0111110111	8
1010000100	3
0101000010	3
0010100001	3
1000101111	6
1101101000	5
0110110100	5
0011011010	5
0001101101	5
1001001001	4
1101011011	7
1111010010	6
0111101001	6
1010001011	5
1100111010	6
0110011101	6
1010110001	5
1100100111	6
1111101100	7
0111110110	7
0011111011	7
1000000010	2
0100000001	2
1011111111	9
1100000000	2
0110000000	2
0011000000	2
0001100000	2
0000110000	2
0000011000	2
0000001100	2
0000000110	2
0000000011	2
1001111110	7
0100111111	7
1011100000	4
0101110000	4
0010111000	4
0001011100	4
0000101110	4
0000010111	4
1001110100	5
0100111010	5
0010011101	5
1000110001	4
1101100111	7
1111001100	6
0111100110	6
0011110011	6
1000000110	3
0100000011	3
1011111110	8
0101111111	8
1011000000	3
0101100000	3
0010110000	3
0001011000	3
0000101100	3
0000010110	3
0000001011	3
1001111010	6
0100111101	6
1011100001	5
1100001111	6
1111111000	7
0111111100	7
0011111110	7
0001111111	7
1001000000	2
0100100000	2
0010010000	2
0001001000	2
0000100100	2
0000010010	2
0000001001	2
1001111011	7
1101000010	4
0110100001	4
1010101111	7
1100101000	4
0110010100	4
0011001010	4
0001100101	4
1001001101	5
1101011001	6
1111010011	7
1110010110	6
0111001011	6
1010011010	5
0101001101	5
1011011001	6
1100010011	5
1111110110	8
0111111011	8
1010000010	3
0101000001	3
1011011111	8
1100010000	3
0110001000	3
0011000100	3
0001100010	3
0000110001	3
1001100111	6
1101001100	5
0110100110	5
0011010011	5
1000010110	4
0100001011	4
1011111010	7
0101111101	7
1011000001	4
1100011111	7
1111110000	6
0111111000	6
0011111100	6
0001111110	6
0000111111	6
1001100000	3
0100110000	3
0010011000	3
0001001100	3
0000100110	3
0000010011	3
1001110110	6
0100111011	6
1011100010	5
0101110001	5
1011000111	6
1100011100	5
0110001110	5
0011000111	5
1000011100	4
0100001110	4
0010000111	4
1000111100	5
0100011110	5
0010001111	5
1000111000	4
0100011100	4
0010001110	4
0001000111	4
1001011100	5
0100101110	5
0010010111	5
1000110100	4
0100011010	4
0010001101	4
1000111001	5
1101100011	6
1111001110	7
0111100111	7
1010001100	4
0101000110	4
0010100011	4
1000101110	5
0100010111	5
1011110100	6
0101111010	6
0010111101	6
1000100001	3
1101101111	8
1111001000	5
0111100100	5
0011110010	5
0001111001	5
1001000011	4
1101011110	7
0110101111	7
1010101000	4
0101010100	4
0010101010	4
0001010101	4
1001010101	5
1101010101	6
1111010101	7
1110010101	6
1110110101	7
1110100101	6
1110101101	7
1110101001	6
1110101011	7
1110101010	6
0111010101	6
1010010101	5
1100110101	6
1111100101	7
1110001101	6
1110111001	7
1110100011	6
1110101110	7
0111010111	7
1010010100	4
0101001010	4
0010100101	4
1000101101	5
1101101001	6
1111001011	7
1110011010	6
0111001101	6
1010011001	5
1100110011	6
1111100110	7
0111110011	7
1010000110	4
0101000011	4
1011011110	7
0101101111	7
1011001000	4
0101100100	4
0010110010	4
0001011001	4
1001010011	5
1101010110	6
0110101011	6
1010101010	5
0101010101	5
1011010101	6
1100010101	5
1111110101	8
1110000101	5
1110111101	8
1110100001	5
1110101111	8
1110101000	5
0111010100	5
0011101010	5
0001110101	5
1001000101	4
1101011101	7
1111010001	6
1110010111	7
1110110100	6
0111011010	6
0011101101	6
1000001001	3
1101111011	8
1111000010	5
0111100001	5
1010001111	6
1100111000	5
0110011100	5
0011001110	5
0001100111	5
1001001100	4
0100100110	4
0010010011	4
1000110110	5
0100011011	5
1011110010	6
0101111001	6
1011000011	5
1100011110	6
0110001111	6
1010111000	5
0101011100	5
0010101110	5
0001010111	5
1001010100	4
0100101010	4
0010010101	4
1000110101	5
1101100101	6
1111001101	7
1110011001	6
1110110011	7
1110100110	6
0111010011	6
1010010110	5
0101001011	5
1011011010	6
0101101101	6
1011001001	5
1100011011	6
1111110010	7
0111111001	7
1010000011	4
1100111110	7
0110011111	7
1010110000	4
0101011000	4
0010101100	4
0001010110	4
0000101011	4
1001101010	5
0100110101	5
1011100101	6
1100001101	5
1111111001	8
1110000011	5
1110111110	8
0111011111	8
1010010000	3
0101001000	3
0010100100	3
0001010010	3
0000101001	3
1001101011	6
1101001010	5
0110100101	5
1010101101	6
1100101001	5
1111101011	8
1110001010	5
0111000101	5
1010011101	6
1100110001	5
1111100111	8
1110001100	5
0111000110	5
0011100011	5
1000001110	4
0100000111	4
1011111100	7
0101111110	7
0010111111	7
1000100000	2
0100010000	2
0010001000	2
0001000100	2
0000100010	2
0000010001	2
1001110111	7
1101000100	4
0110100010	4
0011010001	4
1000010111	5
1101110100	6
0110111010	6
0011011101	6
1000010001	3
1101110111	8
1111000100	5
0111100010	5
0011110001	5
1000000111	4
1101111100	7
0110111110	7
0011011111	7
1000010000	2
0100001000	2
0010000100	2
0001000010	2
0000100001	2
1001101111	7
1101001000	4
0110100100	4
0011010010	4
0001101001	4
1001001011	5
1101011010	6
0110101101	6
1010101001	5
1100101011	6
1111101010	7
0111110101	7
1010000101	4
1100111101	7
1111100001	6
1110001111	7
1110111000	6
0111011100	6
0011101110	6
0001110111	6
1001000100	3
0100100010	3
0010010001	3
1000110111	6
1101100100	5
0110110010	5
0011011001	5
1000010011	4
1101110110	7
0110111011	7
1010100010	4
0101010001	4
1011010111	7
1100010100	4
0110001010	4
0011000101	4
1000011101	5
1101110001	6
1111000111	7
1110011100	6
0111001110	6
0011100111	6
1000001100	3
0100000110	3
0010000011	3
1000111110	6
0100011111	6
1011110000	5
0101111000	5
0010111100	5
0001011110	5
0000101111	5
1001101000	4
0100110100	4
0010011010	4
0001001101	4
1001011001	5
1101010011	6
1111010110	7
0111101011	7
1010001010	4
0101000101	4
1011011101	7
1100010001	4
1111110111	9
1110000100	4
0111000010	4
0011100001	4
1000001111	5
1101111000	6
0110111100	6
0011011110	6
0001101111	6
1001001000	3
0100100100	3
0010010010	3
0001001001	3
1001011011	6
1101010010	5
0110101001	5
1010101011	6
1100101010	5
0110010101	5
1010110101	6
1100100101	5
1111101101	8
1110001001	5
1110111011	8
1110100010	5
0111010001	5
1010010111	6
1100110100	5
0110011010	5
0011001101	5
1000011001	4
1101110011	7
1111000110	6
0111100011	6
1010001110	5
0101000111	5
1011011100	6
0101101110	6
0010110111	6
1000100100	3
0100010010	3
0010001001	3
1000111011	6
1101100010	5
0110110001	5
1010100111	6
1100101100	5
0110010110	5
0011001011	5
1000011010	4
0100001101	4
1011111001	7
1100000011	4
1111111110	9
0111111111	9
1010000000	2
0101000000	2
0010100000	2
0001010000	2
0000101000	2
0000010100	2
0000001010	2
0000000101	2
1001111101	7
1101000001	4
1111011111	9
1110010000	4
0111001000	4
0011100100	4
0001110010	4
0000111001	4
1001100011	5
1101001110	6
0110100111	6
1010101100	5
0101010110	5
0010101011	5
1000101010	4
0100010101	4
1011110101	7
1100000101	4
1111111101	9
1110000001	4
1110111111	9
1110100000	4
0111010000	4
0011101000	4
0001110100	4
0000111010	4
0000011101	4
1001110001	5
1101000111	6
1111011100	7
0111101110	7
0011110111	7
1000000100	2
0100000010	2
0010000001	2
1000111111	7
1101100000	4
0110110000	4
0011011000	4
0001101100	4
0000110110	4
0000011011	4
1001110010	5
0100111001	5
1011100011	6
1100001110	5
0110000111	5
1010111100	6
0101011110	6
0010101111	6
1000101000	3
0100010100	3
0010001010	3
0001000101	3
1001011101	6
1101010001	5
1111010111	8
1110010100	5
0111001010	5
0011100101	5
1000001101	4
1101111001	7
1111000011	6
1110011110	7
0111001111	7
1010011000	4
0101001100	4
0010100110	4
0001010011	4
1001010110	5
0100101011	5
1011101010	6
0101110101	6
1011000101	5
1100011101	6
1111110001	7
1110000111	6
1110111100	7
0111011110	7
0011101111	7
1000001000	2
0100000100	2
0010000010	2
0001000001	2
1001011111	7
1101010000	4
0110101000	4
0011010100	4
0001101010	4
0000110101	4
1001100101	5
1101001101	6
1111011001	7
1110010011	6
1110110110	7
0111011011	7
1010010010	4
0101001001	4
1011011011	7
1100010010	4
0110001001	4
1010111011	7
1100100010	4
0110010001	4
1010110111	7
1100100100	4
0110010010	4
0011001001	4
1000011011	5
1101110010	6
0110111001	6
1010100011	5
1100101110	6
0110010111	6
1010110100	5
0101011010	5
0010101101	5
1000101001	4
1101101011	7
1111001010	6
0111100101	6
1010001101	5
1100111001	6
1111100011	7
1110001110	6
0111000111	6
1010011100	5
0101001110	5
0010100111	5
1000101100	4
0100010110	4
0010001011	4
1000111010	5
0100011101	5
1011110001	6
1100000111	5
1111111100	8
0111111110	8
0011111111	8
1000000000	1
0100000000	1
0010000000	1
0001000000	1
0000100000	1
0000010000	1
0000001000	1
0000000100	1
0000000010	1
n	count(n)	o	spots	gaps	total/nGaps
0	1	
1	10	1	[0]
2	45	9	[280, 427, 437, 479, 725, 747, 874, 909, 958]	[147, 10, 42, 246, 22, 127, 35, 49]	84.75
3	120	36	[8, 16, 31, 33, 42, 50, 76, 84, 102, 116, 121, 168, 172, 220, 240, 243, 250, 303, 346, 358, 383, 408, 455, 464, 500, 506, 527, 564, 639, 700, 734, 770, 792, 824, 853, 928]	[8, 15, 2, 9, 8, 26, 8, 18, 14, 5, 47, 4, 48, 20, 3, 7, 53, 43, 12, 25, 25, 47, 9, 36, 6, 21, 37, 75, 61, 34, 36, 22, 32, 29, 75]	26.285714285714285
4	210	84	[21, 56, 61, 71, 93, 96, 109, 128, 130, 133, 139, 152, 156, 161, 181, 203, 206, 208, 213, 229, 234, 259, 288, 296, 315, 320, 323, 330, 335, 353, 368, 372, 414, 445, 449, 482, 487, 512, 515, 538, 545, 551, 558, 570, 576, 598, 609, 615, 632, 650, 664, 680, 687, 716, 729, 739, 752, 760, 775, 779, 783, 803, 809, 811, 815, 842, 862, 864, 876, 882, 890, 892, 894, 901, 916, 935, 943, 964, 972, 975, 978, 982, 992, 1006]	[35, 5, 10, 22, 3, 13, 19, 2, 3, 6, 13, 4, 5, 20, 22, 3, 2, 5, 16, 5, 25, 29, 8, 19, 5, 3, 7, 5, 18, 15, 4, 42, 31, 4, 33, 5, 25, 3, 23, 7, 6, 7, 12, 6, 22, 11, 6, 17, 18, 14, 16, 7, 29, 13, 10, 13, 8, 15, 4, 4, 20, 6, 2, 4, 27, 20, 2, 12, 6, 8, 2, 2, 7, 15, 19, 8, 21, 8, 3, 3, 4, 10, 14]	11.867469879518072
5	252	126	[10, 20, 55, 62, 65, 86, 88, 92, 108, 126, 141, 145, 150, 163, 178, 182, 186, 190, 192, 195, 201, 214, 222, 227, 235, 253, 258, 265, 269, 272, 275, 292, 298, 300, 310, 318, 331, 339, 352, 360, 366, 374, 385, 388, 391, 394, 398, 401, 403, 413, 418, 421, 448, 467, 488, 494, 496, 510, 531, 535, 541, 548, 552, 560, 569, 577, 588, 599, 604, 616, 620, 622, 624, 626, 631, 642, 647, 652, 655, 661, 665, 673, 676, 689, 691, 693, 703, 705, 708, 710, 714, 730, 738, 753, 756, 774, 784, 799, 804, 816, 827, 830, 832, 834, 837, 841, 847, 856, 860, 883, 888, 902, 918, 921, 930, 934, 945, 948, 965, 983, 986, 991, 996, 1003, 1008, 1010]	[10, 35, 7, 3, 21, 2, 4, 16, 18, 15, 4, 5, 13, 15, 4, 4, 4, 2, 3, 6, 13, 8, 5, 8, 18, 5, 7, 4, 3, 3, 17, 6, 2, 10, 8, 13, 8, 13, 8, 6, 8, 11, 3, 3, 3, 4, 3, 2, 10, 5, 3, 27, 19, 21, 6, 2, 14, 21, 4, 6, 7, 4, 8, 9, 8, 11, 11, 5, 12, 4, 2, 2, 2, 5, 11, 5, 5, 3, 6, 4, 8, 3, 13, 2, 2, 10, 2, 3, 2, 4, 16, 8, 15, 3, 18, 10, 15, 5, 12, 11, 3, 2, 2, 3, 4, 6, 9, 4, 23, 5, 14, 16, 3, 9, 4, 11, 3, 17, 18, 3, 5, 5, 7, 5, 2]	8.0
6	210	126	[9, 17, 23, 25, 29, 45, 52, 64, 66, 68, 75, 85, 101, 114, 122, 143, 147, 166, 173, 184, 188, 191, 197, 217, 221, 238, 251, 255, 261, 264, 267, 270, 274, 276, 299, 332, 338, 342, 348, 357, 378, 384, 389, 392, 396, 399, 402, 409, 417, 420, 422, 453, 466, 468, 489, 492, 495, 507, 521, 529, 532, 553, 563, 578, 580, 582, 584, 587, 589, 591, 593, 600, 603, 605, 618, 621, 634, 638, 643, 654, 657, 666, 668, 671, 675, 677, 690, 701, 704, 709, 733, 755, 757, 762, 767, 771, 785, 789, 794, 805, 820, 825, 828, 831, 838, 845, 850, 854, 857, 885, 903, 919, 924, 929, 937, 947, 949, 951, 966, 968, 985, 988, 995, 997, 1000, 1009]	[8, 6, 2, 4, 16, 7, 12, 2, 2, 7, 10, 16, 13, 8, 21, 4, 19, 7, 11, 4, 3, 6, 20, 4, 17, 13, 4, 6, 3, 3, 3, 4, 2, 23, 33, 6, 4, 6, 9, 21, 6, 5, 3, 4, 3, 3, 7, 8, 3, 2, 31, 13, 2, 21, 3, 3, 12, 14, 8, 3, 21, 10, 15, 2, 2, 2, 3, 2, 2, 2, 7, 3, 2, 13, 3, 13, 4, 5, 11, 3, 9, 2, 3, 4, 2, 13, 11, 3, 5, 24, 22, 2, 5, 5, 4, 14, 4, 5, 11, 15, 5, 3, 3, 7, 7, 5, 4, 3, 28, 18, 16, 5, 5, 8, 10, 2, 2, 15, 2, 17, 3, 7, 2, 3, 9]	8.0
7	120	84	[22, 24, 26, 58, 67, 70, 72, 95, 97, 110, 129, 134, 154, 157, 204, 207, 231, 260, 262, 279, 321, 325, 334, 336, 354, 369, 415, 425, 439, 450, 472, 480, 483, 490, 514, 516, 555, 572, 579, 581, 583, 585, 590, 592, 595, 601, 607, 611, 633, 635, 667, 669, 679, 682, 719, 726, 742, 748, 759, 761, 763, 777, 780, 786, 807, 810, 843, 863, 875, 891, 906, 910, 936, 939, 950, 954, 959, 967, 970, 973, 976, 979, 993, 998]	[2, 2, 32, 9, 3, 2, 23, 2, 13, 19, 5, 20, 3, 47, 3, 24, 29, 2, 17, 42, 4, 9, 2, 18, 15, 46, 10, 14, 11, 22, 8, 3, 7, 24, 2, 39, 17, 7, 2, 2, 2, 5, 2, 3, 6, 6, 4, 22, 2, 32, 2, 10, 3, 37, 7, 16, 6, 11, 2, 2, 14, 3, 6, 21, 3, 33, 20, 12, 16, 15, 4, 26, 3, 11, 4, 5, 8, 3, 3, 3, 3, 14, 5]	11.759036144578314
8	45	36	[1, 12, 32, 78, 87, 89, 103, 117, 169, 193, 223, 241, 244, 302, 304, 359, 361, 386, 405, 457, 498, 501, 565, 623, 625, 627, 640, 692, 695, 706, 711, 735, 833, 835, 931, 1013]	[11, 20, 46, 9, 2, 14, 14, 52, 24, 30, 18, 3, 58, 2, 55, 2, 25, 19, 52, 41, 3, 64, 58, 2, 2, 13, 52, 3, 11, 5, 24, 98, 2, 96, 82]	28.914285714285715
9	10	9	[131, 209, 281, 428, 812, 866, 877, 893, 895]	[78, 72, 147, 384, 54, 11, 16, 2]	95.5
10	1	1	[34]
Total 1023
LFSR x^14 + x^5 + x^3 + x + 1 Huge
n	count(n)	o	spots	gaps	total/nGaps
0	1	
1	14	1
2	91	13
3	364	78
4	1001	286
5	2002	715
6	3003	1287
7	3432	1716
8	3003	1716
9	2002	1287
10	1001	715
11	364	286
12	91	78
13	14	13
14	1	1
Total 16383
LFSR x^25 + x^3 + x^2 + x + 1 Huge
Count: 1000000
Count: 2000000
Count: 3000000
Count: 4000000
Count: 5000000
Count: 6000000
Count: 7000000
Count: 8000000
Count: 9000000
Count: 10000000
Count: 11000000
Count: 12000000
Count: 13000000
Count: 14000000
Count: 15000000
Count: 16000000
Count: 17000000
Count: 18000000
Count: 19000000
Count: 20000000
Count: 21000000
Count: 22000000
Count: 23000000
Count: 24000000
Count: 25000000
Count: 26000000
Count: 27000000
Count: 28000000
Count: 29000000
Count: 30000000
Count: 31000000
Count: 32000000
Count: 33000000
n	count(n)	o	spots	gaps	total/nGaps
0	1	
1	25	1
2	300	24
3	2300	276
4	12650	2024
5	53130	10626
